Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {

   --> basetest.sol:103:5:
103 |     modifier balanceLog2(address target) virtual {

  --> lib/forge-std/src/console.sol:11:9:
11 |         assembly {

15 |         assembly {

23 |         assembly {

32 |         assembly {

40 |         assembly {

52 |             assembly {

63 |             assembly {

75 |             assembly {

82 |             assembly {

91 |             assembly {

103 |         assembly {

112 |         assembly {

122 |         assembly {

131 |         assembly {

141 |         assembly {

150 |         assembly {

162 |         assembly {

181 |         assembly {

194 |         assembly {

205 |         assembly {

217 |         assembly {

228 |         assembly {

240 |         assembly {

251 |         assembly {

265 |         assembly {

286 |         assembly {

300 |         assembly {

311 |         assembly {

323 |         assembly {

334 |         assembly {

346 |         assembly {

357 |         assembly {

371 |         assembly {

392 |         assembly {

406 |         assembly {

417 |         assembly {

429 |         assembly {

440 |         assembly {

452 |         assembly {

463 |         assembly {

477 |         assembly {

498 |         assembly {

514 |         assembly {

535 |         assembly {

551 |         assembly {

572 |         assembly {

588 |         assembly {

609 |         assembly {

627 |         assembly {

651 |         assembly {

668 |         assembly {

681 |         assembly {

695 |         assembly {

708 |         assembly {

722 |         assembly {

735 |         assembly {

751 |         assembly {

774 |         assembly {

790 |         assembly {

803 |         assembly {

817 |         assembly {

830 |         assembly {

844 |         assembly {

857 |         assembly {

873 |         assembly {

896 |         assembly {

912 |         assembly {

925 |         assembly {

939 |         assembly {

952 |         assembly {

966 |         assembly {

979 |         assembly {

995 |         assembly {

1018 |         assembly {

1036 |         assembly {

1059 |         assembly {

1077 |         assembly {

1100 |         assembly {

1118 |         assembly {

1141 |         assembly {

1161 |         assembly {

1187 |         assembly {

1205 |         assembly {

1218 |         assembly {

1232 |         assembly {

1245 |         assembly {

1259 |         assembly {

1272 |         assembly {

1288 |         assembly {

1311 |         assembly {

1327 |         assembly {

1340 |         assembly {

1354 |         assembly {

1367 |         assembly {

1381 |         assembly {

1394 |         assembly {

1410 |         assembly {

1433 |         assembly {

1449 |         assembly {

1462 |         assembly {

1476 |         assembly {

1489 |         assembly {

1503 |         assembly {

1516 |         assembly {

1532 |         assembly {

1555 |         assembly {

1573 |         assembly {

1596 |         assembly {

1614 |         assembly {

1637 |         assembly {

1655 |         assembly {

1678 |         assembly {

1698 |         assembly {

1724 |         assembly {

1742 |         assembly {

1755 |         assembly {

1769 |         assembly {

1782 |         assembly {

1796 |         assembly {

1809 |         assembly {

1825 |         assembly {

1848 |         assembly {

1864 |         assembly {

1877 |         assembly {

1891 |         assembly {

1904 |         assembly {

1918 |         assembly {

1931 |         assembly {

1947 |         assembly {

1970 |         assembly {

1986 |         assembly {

1999 |         assembly {

2013 |         assembly {

2026 |         assembly {

2040 |         assembly {

2053 |         assembly {

2069 |         assembly {

2092 |         assembly {

2110 |         assembly {

2133 |         assembly {

2151 |         assembly {

2174 |         assembly {

2192 |         assembly {

2215 |         assembly {

2235 |         assembly {
